Field,Type,Description,Required,Allowed Values,Source
foundingDate,string,"The date on which this entity was founded, created or registered. The date MUST be given in YYYY-MM-DD format. Where a precise month or date are not available, the value may be rounded to the first day of the (first) month. This rounding SHOULD be noted in accompanying guidance (such as a publication policy or data use guide).",No,N/A,Entity
dissolutionDate,string,"The date on which this entity was dissolved or ceased, if it is no longer active. The date MUST be given in YYYY-MM-DD format. Where a precise month or date are not available, the value may be rounded to the first day of the (first) month. This rounding SHOULD be noted in accompanying guidance (such as a publication policy or data use guide).",No,N/A,Entity
uri,string,Where a persistent URI (https://en.wikipedia.org/wiki/Uniform_Resource_Identifier) is available for this entity this should be included.,No,N/A,Entity
formedByStatute.name,string,The name of the law. ,No,N/A,Entity
formedByStatute.date,string,"The date on which the law came into force. The date MUST be given in YYYY-MM-DD format. Where a precise month or date are not available, the value may be rounded to the first day of the (first) month. This rounding SHOULD be noted in accompanying guidance (such as a publication policy or data use guide).",No,N/A,Entity
isComponent,boolean,"Whether this relationship is a component of a wider indirect relationship. Where `isComponent` is 'true': (1) the `recordId` of this secondary Relationship Statement MUST be an element in the `componentRecords` array of that primary Relationship Statement, (2) this Relationship Statement MUST come before that primary Relationship Statement in a BODS package or stream, (3) the replacement of this Relationship Statement SHOULD be considered when replacing the primary Relationship Statement, and (4) the primary Relationship Statement MUST have an `isComponent` value of 'false'. Where `isComponent` is 'false', this Relationship Statement is the primary declaration of the relationship between the `subject` and the `interestedParty`.",Yes,,Relationship
componentRecords,array,"The `recordId` values of all component records that provide detail about this relationship between the `subject` and the `interestedParty` (if it is indirect). If this relationship has components, its own `isComponent` value MUST be 'false'.",No,,Relationship
subject,"oneOf: string, Ref to urn:components#/$defs/UnspecifiedRecord","The `recordId` for the subject of the relationship, or a reason why the subject cannot be specified. The subject MUST be an entity.",Yes,,Relationship
interestedParty,"oneOf: string, Ref to urn:components#/$defs/UnspecifiedRecord","The `recordId` for the interested party in the relationship, or an Unspecified Record object with a reason for why this information has not been disclosed. The interested party MAY be an entity or a person. An Unspecified Record SHOULD only be used where no information at all is known about interested parties beyond this point of the beneficial ownership network. If the interested party is known to be an entity or person but their particular identity is unavailable, a `recordId` for them SHOULD be provided here (and the their `recordDetails.[person|entity]Type` should indicate that they are anonymous or unknown).",Yes,,Relationship
interests,array,A description of the interests held by the interested party in the subject.,No,,Relationship
Address.type,string,"The function of the address, using the addressType codelist.",No,"placeOfBirth, residence, registered, service, alternative, business",Components
Address.address,string,"The address, with each line or component separated by a line-break or comma.",No,N/A,Components
Address.postCode,string,The postal code for this address.,No,N/A,Components
Country.name,string,The name of the country,Yes,N/A,Components
Country.code,string,The 2-letter country code (ISO 3166-1) for this country.,No,N/A,Components
Jurisdiction.name,string,The name of the jurisdiction,Yes,N/A,Components
Jurisdiction.code,string,The 2-letter country code (ISO 3166-1) or the subdivision code (ISO 3166-2) for the jurisdiction.,No,N/A,Components
Identifier.id,string,"The identifier for a person or entity, as issued by the scheme.",No,N/A,Components
Identifier.scheme,string,"For entities, a code from org-id.guide (https://www.org-id.guide) for an identifier-issuing authority (e.g. 'GB-COH'). For natural persons, a value with the pattern {JURISDICTION}-{TYPE} where JURISDICTION is an ISO 3166-1 3-digit country code and TYPE is one of PASSPORT, TAXID or IDCARD.",No,N/A,Components
Identifier.schemeName,string,The name of the identifier-issuing authority.,No,N/A,Components
Identifier.uri,string,"A canonical URI (https://en.wikipedia.org/wiki/Uniform_Resource_Identifier) for the identifier and associated details of the person or entity, if one exists.",No,N/A,Components
UnspecifiedRecord.reason,string,"The reason that a person or entity cannot be specified, using the unspecifiedReason codelist.",Yes,"noBeneficialOwners, subjectUnableToConfirmOrIdentifyBeneficialOwner, interestedPartyHasNotProvidedInformation, subjectExemptFromDisclosure, interestedPartyExemptFromDisclosure, unknown, informationUnknownToPublisher",Components
UnspecifiedRecord.description,string,"Additional information about the absence of details for a person or entity. This field may be used to provide set phrases from a source system, or a free text explanation.",No,N/A,Components
Source.description,string,"Additional, free text information about the source of information.",No,N/A,Components
Source.url,string,"The external URL from which this information was fetched, if relevant. Or, if relevant, a URL providing additional detail on how this information was sourced.",No,N/A,Components
Source.retrievedAt,string,"A timestamp indicating when this information was imported from an external system, in full-date (YYYY-MM-DD) or date-time (e.g. YYYY-MM-DDTHH:MM:SSZ) format. See the IETF RFC3339 standard, section 5.6.",No,N/A,Components
