Full company name,Payments to Governments Report,Country,Year,From
"CEPSA TRADING , S.A.U",673273675,Iraq,2018,Part 5
CHINA OFFSHORE OIL (SINGAPORE) INTERNATIONAL PTE. LTD.,759852463,Iraq,2018,Part 5
EXXON MOBIL CORPORATION,1646682719,Iraq,2018,Part 5
KAZMUNAYGAS TRADING AG,67568169,Iraq,2018,Part 5
MOTOR OIL (HELLAS) CORINTH REFINERIES S.A,1560523767,Iraq,2018,Part 5
PETRONAS CARIGALI IRAQ HOLDING B.V,529731676,Iraq,2018,Part 5
AL WAHA PETROLEUM CO. LTD.,628712909,Iraq,2018,Part 5
EXXON MOBIL IRAQ LIMITED,329604903,Iraq,2018,Part 5
GAZPROM NEFT BADRA B.V.,411431751,Iraq,2018,Part 5
KUWAIT ENERGY,80330888,Iraq,2018,Part 5
THE EGYPTIAN GENERAL PETROLEUM,15087380,Iraq,2018,Part 5
EGYPTIAN GENERAL PETROLEUM CORPORATION,,Iraq,2018,Part 5
UKRGAZVYDOBUVANNIA JSC,50211117998.63,Ukraine,2017,Part 5
NAFTOGAZVYDOBUVANNIA PRJSC,4650457047.95,Ukraine,2017,Part 5
SYSTEMOILENGINEERING LLC,185202352.47,Ukraine,2017,Part 5
PROM-ENERGOPRODUCT LLC,118381856.08,Ukraine,2017,Part 5
KRIVOJ ROG`S IRON-ORE COMBINE PJSC,1045068355.06,Ukraine,2017,Part 5
THE FOREIGN INVESTMENT ENTERPRISE ZAPORIZHZHIA IRON ORE INDUSTRIAL COMPLEX PRJSC,497684580.68,Ukraine,2017,Part 5
LYSYCHANSKVUHILLIA PJSC,72384273.67,Ukraine,2017,Part 5
UKRGASVYDOBUVANNYA JSC,41118410085.78,Ukraine,2018,Part 5
ENERGY SERVICE COMPANY ESCO-PIVNICH LLC,2406519019.58,Ukraine,2018,Part 5
KUB-GAZ LLC,685091562.27,Ukraine,2018,Part 5
STRYINAFTOGAZ LLC,229191792.1,Ukraine,2018,Part 5
ENERGIIA-95 LLC,222633990.68,Ukraine,2018,Part 5
ZAKHIDNADRASERVIS LLC,176908264.82,Ukraine,2018,Part 5
ARCELORMITTAL KRYVYI RIH PJSC,2397943225.39,Ukraine,2018,Part 5
KRIVOJ ROG`S IRON-ORE COMBINE PJSC,,Ukraine,2018,Part 5
LVIVVUGHILIYA SE,278038450.53,Ukraine,2018,Part 5
UKRGASVYDOBUVANNYA JSC,48133024015.17,Ukraine,2019,Part 5
NAFTOGAZVYDOBUVANNIA PRJSC,4012896019.91,Ukraine,2019,Part 5
ENERGY SERVICE COMPANY ESCO-PIVNICH LLC,1565064540.11,Ukraine,2019,Part 5
KUB-GAZ LLC,463285289.84,Ukraine,2019,Part 5
ENERGIIA-95 LLC,186983711.49,Ukraine,2019,Part 5
ARCELORMITTAL KRYVYI RIH PJSC,-585400807.45,Ukraine,2019,Part 5
PERVOMAISKVUHILLIA SE,107319071.46,Ukraine,2019,Part 5
LYSYCHANSKVUHILLIA PJSC,88401726.85,Ukraine,2019,Part 5
ENERGY SERVICE COMPANY ESCO-PIVNICH LLC,976412002.34,Ukraine,2020,Part 5
JV UKRKARPATOIL LTD LLC,278411434.98,Ukraine,2020,Part 5
KUB-GAZ LLC,169945571.22,Ukraine,2020,Part 5
NORDIK PE,110675204.9,Ukraine,2020,Part 5
SYSTEMOILINGENERING LLC,100815419.52,Ukraine,2020,Part 5
STRYINAFTOGAZ LLC,73900132.93,Ukraine,2020,Part 5
JOINT ACTIVITY AGREEMENT OF 24/12/1997 NO. 999/97. OPERATOR - POLTAVANAFTOGAZ NGDU OF UKRNAFTA PJSC (22525915),3083931207.56,Ukraine,2020,Part 5
ARCELORMITTAL KRYVYI RIH PJSC,-920490661.8,Ukraine,2020,Part 5
NOTHERN IRON ORE ENRICHMENT WORKS PRJSC,1283701626.33,Ukraine,2020,Part 5
PERVOMAISKVUHILLIA SE,148226309.38,Ukraine,2020,Part 5
BREEDON GROUP PLC (INCORPORATED IN JERSEY),,United Kingdom,2018,Part 5
SICCAR POINT ENERGY (HOLDINGS) LTD [INCL. OMV (U.K.) LTD],1872925,United Kingdom,2018,Part 5
BREEDON GROUP PLC (INCORPORATED IN JERSEY),15342783,United Kingdom,2019,Part 5
EQUINOR UK LTD,2782518,United Kingdom,2019,Part 5
JX NIPPON EXPLORATION AND PRODUCTION UK LTD,-9273409,United Kingdom,2019,Part 5
NEPTUNE ENERGY (INCLUDING ENGIE E&P UK LTD),2922325,United Kingdom,2019,Part 5
CNOOC PETROLEUM EUROPE LIMITED,142409794,United Kingdom,2020,Part 5
EQUINOR UK LTD,4260349,United Kingdom,2020,Part 5
ONE-DYAS UK LTD,7248108,United Kingdom,2020,Part 5
LUMWANA MINING COMPANY LTD,1412961690.05,Zambia,2017,Part 5
FIRST QUANTUM MINING AND OPERATIONS LTD-BM M S,793369003.48,Zambia,2017,Part 5
FIRST QUANTUM MINING AND OPERATIONS LTD BM M S,316715805.31,Zambia,2018,Part 5
ZCCM INVESTMENTS HOLDINGS PLC,95082467.74,Zambia,2018,Part 5
HIDROALBANIA ENERGJI SHPK,15338853,Albania,2017,Part 5
”DITEKO” SH.P.K,58032805,Albania,2017,Part 5
SHERWOOD INTERNACIONAL PETROLEUM LTD,38957698.93,Albania,2017,Part 5
SHKALLA SHPK,37444984,Albania,2017,Part 5
BISSA GOLD,28541612869,Burkina Faso,2017,Part 5
SEMAFO BURKINA FASO,25787987976,Burkina Faso,2017,Part 5
BURKINA MINING COMPANY SA,7904883852,Burkina Faso,2017,Part 5
NANTOU MINING BURKINA FASO,4363530853,Burkina Faso,2017,Part 5
ROXGOLD SANU,4673965741,Burkina Faso,2017,Part 5
HOUNDE GOLD OPERATION,2930101476,Burkina Faso,2017,Part 5
NETIANA MINING COMPANY,1499699713,Burkina Faso,2017,Part 5
SEMAFO BOUNGOU,980719833,Burkina Faso,2017,Part 5
ROXGOLD BURKINA FASO,182480560,Burkina Faso,2017,Part 5
SOCIÉTÉ DES MINES DE SANBRADO,2416626244,Burkina Faso,2019,Part 5
SOCIÉTÉ DES MINES DE SANBRADO,12146486651,Burkina Faso,2020,Part 5
NETIANA MINING COMPANY(NMC),937156423,Burkina Faso,2020,Part 5
SOCIÉTÉ DES HYDROCARBURES DU TCHAD (SHT),2023,Chad,2018,Part 5
ABBAS GHAZNAVI LIMITED,36244514.0,Afghanistan,2018,Part 3
ABID HASSAN ZADRAN LIMITED,1368092.0,Afghanistan,2018,Part 3
AFGHAN SHININK MINES EXTRACTION AND PROCESSING COMPANY,163838.0,Afghanistan,2018,Part 3
