Full name of agency,Total reported,Country,Year,ISO Code,Start Date,End Date,Agency type,ID number (if applicable)
OTHER GOVT. AGENCY,0.0,Tanzania,2018,,,,,
CAISSE NATIONALE DE SÉCURITÉ SOCIALE (CNSS),1561220340.0,Togo,2017,,,,,
COMMISSARIAT DES IMPÔTS (CI),7670564536.0,Togo,2017,,,,,
DIRECTION GÉNÉRALE DES MINES ET DE LA GÉOLOGIE (DGMG),1959455741.0,Togo,2017,,,,,
DIRECTION GÉNÉRALE DU TRAVAIL ET DE LOIS SOCIALES (DGTLS),189783.0,Togo,2017,,,,,
DIRECTION GÉNÉRALE DU TRÉSOR ET DE LA COMPTABILITÉ PUBLIQUE (DGTCP),332700000.0,Togo,2017,,,,,
SOCIETE TOGOLAISE DES EAUX (TDE),0.0,Togo,2018,,,,,
INDUSTRIAL DEVELOPMENT CORPORATION (IDC),69205641.67,Zambia,2018,,,,,
MINISTRY OF FINANCE (MOF),23178861.72,Zambia,2018,,,,,
ZAMBIA CONSOLIDATED COPPER MINES – INVESTMENT HOLDINGS PLC (ZCCM- IH),758327248.44,Zambia,2018,,,,,
ZAMBIA CONSOLIDATED COPPER MINES – INVESTMENT HOLDINGS PLC (ZCCM- IH),0.0,Zambia,2019,,,,,
