Company,Government entity,Revenue stream name,Levied on project (Y/N),Reported by project (Y/N),Project name,Reporting currency,Revenue value,Payment made in-kind (Y/N),In-kind volume (if applicable),Unit (if applicable),Comments,Country,ISO Code,Year,Start Date,End Date
PERENCO CAM,Société Nationale des Hydrocarbures (SNH),Parts d'huile de la SNH-Etat (Petrole),,,,XAF,,Yes,611848,Barrels,The value of this  in-kind payment form part of the following revenue streams: Transferts directs au Trésor Public par la  SNH and Transferts indirects au Trésor Public (Interventions directes SNH).,Cameroon,CMR,2017,2017-01-01,2017-12-31
PERENCO CAM,Société Nationale des Hydrocarbures (SNH),Redevance Proportionnelle à la Production,,,,XAF,,,,,,Cameroon,CMR,2017,2017-01-01,2017-12-31
PERENCO RDR,Caisse Nationale de Prévoyance Sociale (CNPS),Cotisations à la charge de l’employeur,,,,XAF,,,,,,Cameroon,CMR,2017,2017-01-01,2017-12-31
PERENCO RDR,Direction Générale des Douanes (DGD),Droits de Douane,,,,XAF,,,,,,Cameroon,CMR,2017,2017-01-01,2017-12-31
PERENCO RDR,Direction Générale des Douanes (DGD),Redressements Douaniers/amendes et pénalités,,,,XAF,,,,,,Cameroon,CMR,2017,2017-01-01,2017-12-31
PERENCO RDR,Direction Générale des Impôts (DGI),Contributions CFC (part patronale),,,,XAF,,,,,,Cameroon,CMR,2017,2017-01-01,2017-12-31
PERENCO RDR,Direction Générale des Impôts (DGI),Contributions FNE,,,,XAF,,,,,,Cameroon,CMR,2017,2017-01-01,2017-12-31
PERENCO RDR,Direction Générale des Impôts (DGI),Impôts sur les sociétés y compris les acomptes (pétrolier et non pétrolier),,,,XAF,,,,,,Cameroon,CMR,2017,2017-01-01,2017-12-31
PERENCO RDR,Direction Générale des Impôts (DGI),Redevance Superficiaire,,,,XAF,,,,,,Cameroon,CMR,2017,2017-01-01,2017-12-31
PERENCO RDR,Direction Générale des Impôts (DGI),Taxe Spéciale sur les Revenus (TSR),,,,XAF,,,,,,Cameroon,CMR,2017,2017-01-01,2017-12-31
PERENCO RDR,Société Nationale des Hydrocarbures (SNH),Dividendes Filiales SNH,,,,XAF,,,,,,Cameroon,CMR,2017,2017-01-01,2017-12-31
PERENCO RDR,Société Nationale des Hydrocarbures (SNH),Parts d'huile de la SNH-Etat (Petrole),,,,XAF,,Yes,9935156,Barrels,The value of this  in-kind payment form part of the following revenue streams: Transferts directs au Trésor Public par la  SNH and Transferts indirects au Trésor Public (Interventions directes SNH).,Cameroon,CMR,2017,2017-01-01,2017-12-31
PERENCO RDR,Société Nationale des Hydrocarbures (SNH),Redevance Minière Négative ( à mettre en signe - ),,,,XAF,,,,,,Cameroon,CMR,2017,2017-01-01,2017-12-31
PERENCO RDR,Société Nationale des Hydrocarbures (SNH),Redevance Minière Proportionnelle,,,,XAF,,,,,,Cameroon,CMR,2017,2017-01-01,2017-12-31
RAZEL,Direction Générale des Impôts (DGI),Redevance Superficiaire,,,,XAF,,,,,,Cameroon,CMR,2017,2017-01-01,2017-12-31
RAZEL,Direction Générale des Impôts (DGI),Taxes à l'extraction,,,,XAF,,,,,,Cameroon,CMR,2017,2017-01-01,2017-12-31
SNH,Caisse Nationale de Prévoyance Sociale (CNPS),Cotisations à la charge de l’employeur,,,,XAF,,,,,,Cameroon,CMR,2017,2017-01-01,2017-12-31
SNH,Direction Générale des Douanes (DGD),Droits de Douane,,,,XAF,,,,,,Cameroon,CMR,2017,2017-01-01,2017-12-31
SNH,Direction Générale des Impôts (DGI),Contributions CFC (part patronale),,,,XAF,,,,,,Cameroon,CMR,2017,2017-01-01,2017-12-31
SNH,Direction Générale des Impôts (DGI),Contributions FNE,,,,XAF,,,,,,Cameroon,CMR,2017,2017-01-01,2017-12-31
SNH,Direction Générale des Impôts (DGI),Impôt sur le Revenu des Capitaux mobiliers (IRCM),,,,XAF,,,,,,Cameroon,CMR,2017,2017-01-01,2017-12-31
SNH,Direction Générale des Impôts (DGI),Impôts sur les sociétés y compris les acomptes (pétrolier et non pétrolier),,,,XAF,,,,,,Cameroon,CMR,2017,2017-01-01,2017-12-31
SNH,Direction Générale des Impôts (DGI),Taxe Spéciale sur les Revenus (TSR),,,,XAF,,,,,,Cameroon,CMR,2017,2017-01-01,2017-12-31
SNH,"Direction Générale du Trésor, de la Coopération Financière et Monétaire (DGTCFM)",Dividendes SNH,,,,XAF,,,,,,Cameroon,CMR,2017,2017-01-01,2017-12-31
SNH,"Direction Générale du Trésor, de la Coopération Financière et Monétaire (DGTCFM)",Transferts directs au Trésor Public par la  SNH,,,,XAF,,,,,,Cameroon,CMR,2017,2017-01-01,2017-12-31
SNH,"Direction Générale du Trésor, de la Coopération Financière et Monétaire (DGTCFM)",Transferts indirects au Trésor Public (Interventions directes SNH),,,,XAF,,,,,,Cameroon,CMR,2017,2017-01-01,2017-12-31
SNH,Société Nationale des Hydrocarbures (SNH),Parts d'huile de la SNH-Etat (Petrole),,,,XAF,,Yes,960,Barrels,The value of this  in-kind payment form part of the following revenue streams: Transferts directs au Trésor Public par la  SNH and Transferts indirects au Trésor Public (Interventions directes SNH).,Cameroon,CMR,2017,2017-01-01,2017-12-31
TOWER RESOURCES,Caisse Nationale de Prévoyance Sociale (CNPS),Cotisations à la charge de l’employeur,,,,XAF,,,,,,Cameroon,CMR,2017,2017-01-01,2017-12-31
TOWER RESOURCES,Direction Générale des Impôts (DGI),Contributions CFC (part patronale),,,,XAF,,,,,,Cameroon,CMR,2017,2017-01-01,2017-12-31
TOWER RESOURCES,Direction Générale des Impôts (DGI),Contributions FNE,,,,XAF,,,,,,Cameroon,CMR,2017,2017-01-01,2017-12-31
TOWER RESOURCES,Société Nationale des Hydrocarbures (SNH),Bonus de signature,,,,XAF,,,,,,Cameroon,CMR,2017,2017-01-01,2017-12-31
